,Course Id,Discipline,Course Name,SME Name,Institute,"
Co-ordinating Institute",Duration,UG/PG,Core/Elective,Applicable NPTEL Domain,Click here to join the course,NPTEL URL,credits,Difficulty Level
523,noc23-me05,Mechanical Engineering,Failure analysis and Prevention,Prof. D. K. Dwivedi,IITR,IITR,8 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me05,https://nptel.ac.in/courses/112107241,2,Intermediate
525,noc23-me07,Mechanical Engineering,Robotics and Control : Theory and Practice,"Prof. N. Sukavanam
 Prof. M. Felix Orlando",IITR,IITR,8 Weeks,UG/PG,Elective,"Advanced Dynamics And Vibration
 Product Design
 Robotics",https://onlinecourses.nptel.ac.in/noc23_me07,https://nptel.ac.in/courses/112107289,2,Intermediate
528,noc23-me10,Mechanical Engineering,Turbulent Combustion: Theory And Modelling,Prof. Ashoke De,IITK,IITK,12 Weeks,UG/PG,Core/Elective,"Computational Thermo Fluids
 Product Design",https://onlinecourses.nptel.ac.in/noc23_me10,https://nptel.ac.in/courses/112104272,3,Intermediate
529,noc23-me11,Mechanical Engineering,Experimental Stress Analysis,Prof. K. Ramesh,IITM,IITM,12 Weeks,UG/PG,Elective,Advanced Mechanics,https://onlinecourses.nptel.ac.in/noc23_me11,https://nptel.ac.in/courses/112106247,3,Intermediate
531,noc23-me13,Mechanical Engineering,Computer Integrated Manufacturing,"Prof. J. Ramkumar
 Prof. Amandeep Singh",IITK,IITK,12 Weeks,UG/PG,Elective,Manufacturing Processes And Technology,https://onlinecourses.nptel.ac.in/noc23_me13,https://nptel.ac.in/courses/112104289,3,Intermediate
532,noc23-me14,Mechanical Engineering,Product Design and Manufacturing,"Prof. J.Ramkumar
 Prof. Amandeep Singh",IITK,IITK,12 Weeks,UG/PG,Elective,Product Design,https://onlinecourses.nptel.ac.in/noc23_me14,https://nptel.ac.in/courses/112104230,3,Intermediate
534,noc23-me16,Mechanical Engineering,Mechanics of Machining,Prof. Uday S. Dixit,IITG,IITG,8 Weeks,UG/PG,Core/Elective,Manufacturing Processes And Technology,https://onlinecourses.nptel.ac.in/noc23_me16,https://nptel.ac.in/courses/112103248,2,Intermediate
535,noc23-me17,Mechanical Engineering,Nature and Properties of Materials,Prof. Bishakh Bhattacharya,IITK,IITK,8 Weeks,UG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me17,https://nptel.ac.in/courses/112104203,2,Beginner
536,noc23-me18,Mechanical Engineering,Smart Materials and Intelligent System Design,Prof. Bishakh Bhattacharya,IITK,IITK,4 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me18,https://nptel.ac.in/courses/112104251,1,Intermediate
537,noc23-me19,Mechanical Engineering,Modelling and Simulation of Dynamic Systems,Prof. Pushparaj Mani Pathak,IITR,IITR,8 Weeks,UG/PG,Elective,Robotics,https://onlinecourses.nptel.ac.in/noc23_me19,https://nptel.ac.in/courses/112107214,2,Intermediate
539,noc23-me21,Mechanical Engineering,Introduction to Abrasive Machining and Finishing Processes,Prof. Mamilla Ravi Sankar,IIT Tirupati,IITM,8 Weeks,UG/PG,Core/Elective,,https://onlinecourses.nptel.ac.in/noc23_me21,https://nptel.ac.in/courses/112103250,2,Intermediate
541,noc23-me23,Mechanical Engineering,Convective Heat Transfer,Prof. Arup Kumar Das,IITR,IITR,4 Weeks,UG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me23,https://nptel.ac.in/courses/112107211,1,Beginner
542,noc23-me24,Mechanical Engineering,Two phase flow and heat transfer,Prof. Arup Kumar Das,IITR,IITR,4 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me24,https://nptel.ac.in/courses/112107207,1,Intermediate
544,noc23-me26,Mechanical Engineering,Design Practice,Prof. Shantanu Bhattacharya,IITK,IITK,8 Weeks,UG/PG,Elective,Product Design,https://onlinecourses.nptel.ac.in/noc23_me26,https://nptel.ac.in/courses/112104228,2,Intermediate
545,noc23-me27,Mechanical Engineering,Fundamentals of Combustion,Prof. V. Raghavan,IITM,IITM,12 Weeks,UG/PG,Core/Elective,"Computational Thermo Fluids
 Propulsion",https://onlinecourses.nptel.ac.in/noc23_me27,https://nptel.ac.in/courses/112106299,3,Intermediate
546,noc23-me28,Mechanical Engineering,Oil Hydraulics and Pneumatics,Prof. Somashekhar S,IITM,IITM,12 Weeks,UG/PG,Core/Elective,Manufacturing Processes And Technology,https://onlinecourses.nptel.ac.in/noc23_me28,https://nptel.ac.in/courses/112106300,3,Intermediate
547,noc23-me29,Mechanical Engineering,Explosions and Safety,"Prof. K. Ramamurthi
 Prof. Prasad Patnaik Bsv",IITM,IITM,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me29,https://nptel.ac.in/courses/112106177,3,Intermediate
548,noc23-me30,Mechanical Engineering,Wheeled Mobile Robots,"Prof. Asokan Thondiyath
 Prof. Santhakumar Mohan","IITM
 IIT Palakkad",IITM,8 Weeks,UG/PG,Elective,"Manufacturing Processes And Technology
 Product Design
 Robotics",https://onlinecourses.nptel.ac.in/noc23_me30,https://nptel.ac.in/courses/112106298,2,Intermediate
550,noc23-me32,Mechanical Engineering,Inverse Methods in Heat Transfer,Prof. Balaji Srinivasan,IITM,IITM,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me32,https://nptel.ac.in/courses/112106316,3,Intermediate
552,noc23-me34,Mechanical Engineering,Optical Methods for Solid and Fluid Mechanics,"Prof. Aloke Kumar
 Prof. Koushik Viswanathan",IISc,IISc,8 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me34,https://nptel.ac.in/courses/112108316,2,Intermediate
554,noc23-me36,Mechanical Engineering,Kinematics Of Mechanisms And Machines,Prof. Anirvan Dasgupta,IITKGP,IITKGP,8 Weeks,UG/PG,Elective,Robotics,https://onlinecourses.nptel.ac.in/noc23_me36,https://nptel.ac.in/courses/112105268,2,Intermediate
555,noc23-me37,Mechanical Engineering,Gear And Gear Unit Design: Theory And Practice,Prof. Rathindranath Maiti,IITKGP,IITKGP,8 Weeks,UG/PG,Core/Elective,Product Design,https://onlinecourses.nptel.ac.in/noc23_me37,https://nptel.ac.in/courses/112105234,2,Intermediate
556,noc23-me38,Mechanical Engineering,Electronic Packaging And Manufacturing,Prof. Anandaroop Bhattacharya,IITKGP,IITKGP,8 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me38,https://nptel.ac.in/courses/112105267,2,Intermediate
557,noc23-me39,Mechanical Engineering,Tools In Scientific Computing,Prof. Aditya Bandopadhyay,IITKGP,IITKGP,8 Weeks,UG/PG,Elective,"Computational Engineering
 Computational Mechanics",https://onlinecourses.nptel.ac.in/noc23_me39,https://nptel.ac.in/courses/112105299,2,Intermediate
558,noc23-me40,Mechanical Engineering,Traditional And Non-Traditional Optimization Tools,Prof. Dilip Kumar Pratihar,IITKGP,IITKGP,8 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me40,https://nptel.ac.in/courses/112105235,2,Intermediate
561,noc23-me43,Mechanical Engineering,Introduction To Mechanical Micro Machining,Prof. Ajay M Sidpara,IITKGP,IITKGP,12 Weeks,UG/PG,Elective,Manufacturing Processes And Technology,https://onlinecourses.nptel.ac.in/noc23_me43,https://nptel.ac.in/courses/112105231,3,Intermediate
562,noc23-me44,Mechanical Engineering,Manufacturing Guidelines for Product Design,Prof. Inderdeep Singh,IITR,IITR,8 Weeks,UG/PG,Elective,Product Design,https://onlinecourses.nptel.ac.in/noc23_me44,https://nptel.ac.in/courses/112107258,2,Intermediate
564,noc23-me46,Mechanical Engineering,Surface Engineering of Nanomaterials,Prof. Kaushik Pal,IITR,IITR,8 Weeks,UG/PG,Core/Elective,,https://onlinecourses.nptel.ac.in/noc23_me46,https://nptel.ac.in/courses/113107075,2,Intermediate
565,noc23-me47,Mechanical Engineering,Inspection and Quality Control in Manufacturing,Prof. Kaushik Pal,IITR,IITR,4 Weeks,UG/PG,Core/Elective,Energy Systems,https://onlinecourses.nptel.ac.in/noc23_me47,https://nptel.ac.in/courses/112107259,1,Intermediate
568,noc23-me50,Mechanical Engineering,Mechatronics,Prof. Pushparaj Mani Pathak,IITR,IITR,8 Weeks,UG/PG,Core/Elective,"Manufacturing Processes And Technology
 Product Design",https://onlinecourses.nptel.ac.in/noc23_me50,https://nptel.ac.in/courses/112107298,2,Intermediate
569,noc23-me51,Mechanical Engineering,Advanced Robotics,Prof. Ashish Dutta,IITK,IITK,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me51,https://nptel.ac.in/courses/112104316,3,Intermediate
572,noc23-me54,Mechanical Engineering,Mechanics of Fiber Reinforced Polymer Composite Structures,Prof. Debabrata Chakraborty,IITG,IITG,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me54,https://nptel.ac.in/courses/112103308,3,Intermediate
574,noc23-me56,Mechanical Engineering,Nonlinear Vibration,Prof. S. K. Dwivedy,IITG,IITG,12 Weeks,UG/PG,Elective,Advanced Dynamics And Vibration,https://onlinecourses.nptel.ac.in/noc23_me56,https://nptel.ac.in/courses/112103300,3,Intermediate
575,noc23-me57,Mechanical Engineering,Viscous Fluid Flow,Prof. Amaresh Dalal,IITG,IITG,12 Weeks,UG/PG,Elective,Computational Thermo Fluids,https://onlinecourses.nptel.ac.in/noc23_me57,https://nptel.ac.in/courses/112103302,3,Intermediate
576,noc23-me58,Mechanical Engineering,Finite element modeling of welding processes,Prof. Swarup Bag,IITG,IITG,12 Weeks,UG/PG,Elective,"Advanced Mechanics
 Computational Mechanics
 Manufacturing Processes And Technology
 Materials Joining",https://onlinecourses.nptel.ac.in/noc23_me58,https://nptel.ac.in/courses/112103299,3,Intermediate
580,noc23-me62,Mechanical Engineering,Manufacturing Automation,Prof. Sounak Kumar Choudhury,IITK,IITK,4 Weeks,UG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me62,https://nptel.ac.in/courses/112104288,1,Beginner
581,noc23-me63,Mechanical Engineering,Basics of Finite Element Analysis - II,Prof. Nachiketa Tiwari,IITK,IITK,8 Weeks,UG/PG,Elective,Advanced Mechanics,https://onlinecourses.nptel.ac.in/noc23_me63,https://nptel.ac.in/courses/112104205,2,Intermediate
583,noc23-me65,Mechanical Engineering,Thermodynamics,Prof. S.R. Kale,IITD,IITD,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me65,https://nptel.ac.in/courses/112102255,3,Intermediate
584,noc23-me66,Mechanical Engineering,Introduction To Uncertainty Analysis And Experimentation,Prof. S.R. Kale,IITD,IITD,8 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me66,https://nptel.ac.in/courses/112102298,2,Intermediate
585,noc23-me67,Mechanical Engineering,Robotics: Basics and Selected Advanced Concepts,Prof. Ashitava Ghosal,IISc,IISc,12 Weeks,UG/PG,Elective,"Manufacturing Processes And Technology
 Product Design",https://onlinecourses.nptel.ac.in/noc23_me67,https://nptel.ac.in/courses/112108298,3,Intermediate
586,noc23-me68,Mechanical Engineering,Two-Phase Flow With Phase Change In Conventional And Miniature Channels,Prof. Manmohan Pandey,IITG,IITG,4 weeks,UG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me68,https://nptel.ac.in/courses/112103274,1,Beginner
587,noc23-me69,Mechanical Engineering,Statistical Thermodynamics for Engineers,Prof. Saptarshi Basu,IISc,IISc,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_me69,https://nptel.ac.in/courses/112108317,3,Intermediate
588,noc23-mm02,Metallurgical and Materials Engineering,Fundamentals Of Electronic Materials And Devices,Prof. Parasuraman Swaminathan,IITM,IITM,8 Weeks,UG/PG,Elective,Electronic Materials,https://onlinecourses.nptel.ac.in/noc23_mm02,https://nptel.ac.in/courses/113106065,2,Intermediate
590,noc23-mm04,Metallurgical and Materials Engineering,Steel Quality: Role of Secondary Refining & Continuous Casting,Prof. Santanu Kr. Ray,IITM,IITM,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_mm04,https://nptel.ac.in/courses/112106253,3,Intermediate
591,noc23-mm05,Metallurgical and Materials Engineering,Theory and Practice of Non Destructive Testing,Prof. Ranjit Bauri,IITM,IITM,8 Weeks,UG/PG,Elective,"Manufacturing Processes And Technology
 Materials Characterization
 Materials Joining",https://onlinecourses.nptel.ac.in/noc23_mm05,https://nptel.ac.in/courses/113106070,2,Intermediate
592,noc23-mm06,Metallurgical and Materials Engineering,Welding Processes,Prof. Murugaiyan Amirthalingam,IITM,IITM,12 Weeks,UG/PG,Elective,"Materials Joining
 Minor In Metallurgy",https://onlinecourses.nptel.ac.in/noc23_mm06,https://nptel.ac.in/courses/113106087,3,Intermediate
593,noc23-mm07,Metallurgical and Materials Engineering,Materials Science and Engineering,Prof. Vivek Pancholi,IITR,IITR,8 Weeks,UG,Core/Elective,,https://onlinecourses.nptel.ac.in/noc23_mm07,https://nptel.ac.in/courses/113107078,2,Beginner
594,noc23-mm08,Metallurgical and Materials Engineering,Properties of Materials (Nature and Properties of Materials : III),Prof. Ashish Garg,IITK,IITK,8 Weeks,UG,Core/Elective,Minor In Metallurgy,https://onlinecourses.nptel.ac.in/noc23_mm08,https://nptel.ac.in/courses/113104096,2,Beginner
596,noc23-mm10,Metallurgical and Materials Engineering,"Solar Photovoltaics: Principles, Technologies & Materials",Prof. Ashish Garg,IITK,IITK,8 Weeks,UG/PG,Elective,Electronic Materials,https://onlinecourses.nptel.ac.in/noc23_mm10,https://nptel.ac.in/courses/113104084,2,Intermediate
597,noc23-mm11,Metallurgical and Materials Engineering,Diffusion in Multicomponent Solids,Prof. Kaustubh Kulkarni,IITK,IITK,12 Weeks,UG/PG,Elective,Minor In Metallurgy,https://onlinecourses.nptel.ac.in/noc23_mm11,https://nptel.ac.in/courses/113104097,3,Intermediate
599,noc23-mm13,Metallurgical and Materials Engineering,Fundamentals of Material Processing - Part 2,"Prof. Shashank Shekhar
 Prof. Anshu Gaur",IITK,IITK,8 Weeks,UG,Elective,,https://onlinecourses.nptel.ac.in/noc23_mm13,https://nptel.ac.in/courses/113104075,2,Beginner
601,noc23-mm16,Metallurgical and Materials Engineering,"Crystals, Symmetry and Tensors",Prof. Rajesh Prasad,IITD,IITD,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_mm16,https://nptel.ac.in/courses/113102108,3,Intermediate
602,noc23-mm17,Metallurgical and Materials Engineering,Cathodic Protection Engineering,Prof. V.S. Raja,IITB,IITB,4 Weeks,UG/PG,Elective,Materials Joining,https://onlinecourses.nptel.ac.in/noc23_mm17,https://nptel.ac.in/courses/113101099,1,Intermediate
603,noc23-mm18,Metallurgical and Materials Engineering,Introduction To Crystal Elasticity And Crystal Plasticity,Prof. Swarup Bag,IITG,IITG,8 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_mm18,https://nptel.ac.in/courses/113103072,2,Intermediate
606,noc23-mm21,Metallurgy and Mererial Science,Surface Engineering For Corrosion And Wear Resistance Application,"Prof. Indranil Manna
 Prof. Jyotsna Dutta Majumdar",IITKGP,IITKGP,12 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_mm21,https://nptel.ac.in/courses/113105086,3,Intermediate
608,noc23-mm23,Mining Engineering,Network Analysis For Mines And Mineral Engineering,Prof. Kaushik Dey,IITKGP,IITKGP,4 Weeks,UG/PG,Elective,,https://onlinecourses.nptel.ac.in/noc23_mm23,https://nptel.ac.in/courses/123105004,1,Intermediate
